joint0_x,joint0_y,joint0_z,joint1_x,joint1_y,joint1_z,joint2_x,joint2_y,joint2_z,joint3_x,joint3_y,joint3_z,joint4_x,joint4_y,joint4_z,joint5_x,joint5_y,joint5_z,joint6_x,joint6_y,joint6_z,joint7_x,joint7_y,joint7_z,joint8_x,joint8_y,joint8_z,joint9_x,joint9_y,joint9_z,joint10_x,joint10_y,joint10_z,joint11_x,joint11_y,joint11_z
0.0,0.0,0.95,-0.2,0.0,0.9,-0.2,0.0,0.6,0.2,0.0,0.9,0.2,0.0,0.6,-0.3,0.0,1.1,-0.5,0.0,1.1,-0.7,0.0,1.1,0.3,0.0,1.1,0.5,0.0,1.1,0.7,0.0,1.1,0.0,0.0,1.2
0.0,0.0,0.9382270078842406,-0.2,0.0,0.8882270078842407,-0.2,0.0,0.5882270078842406,0.2,0.0,0.8882270078842407,0.2,0.0,0.5882270078842406,-0.3,0.0,1.0882270078842409,-0.5,0.0,1.0882270078842409,-0.7,0.0,1.0882270078842409,0.3,0.0,1.0882270078842409,0.5,0.0,1.0882270078842409,0.7,0.0,1.0882270078842409,0.0,0.0,1.1882270078842407
0.0,0.0,0.9036010482537513,-0.2,0.0,0.8536010482537514,-0.2,0.0,0.5536010482537513,0.2,0.0,0.8536010482537514,0.2,0.0,0.5536010482537513,-0.3,0.0,1.0536010482537514,-0.5,0.0,1.0536010482537514,-0.7,0.0,1.0536010482537514,0.3,0.0,1.0536010482537514,0.5,0.0,1.0536010482537514,0.7,0.0,1.0536010482537514,0.0,0.0,1.1536010482537513
0.0,0.0,0.8481603768571838,-0.2,0.0,0.7981603768571839,-0.2,0.0,0.49816037685718384,0.2,0.0,0.7981603768571839,0.2,0.0,0.49816037685718384,-0.3,0.0,0.998160376857184,-0.5,0.0,0.998160376857184,-0.7,0.0,0.998160376857184,0.3,0.0,0.998160376857184,0.5,0.0,0.998160376857184,0.7,0.0,0.998160376857184,0.0,0.0,1.0981603768571837
0.0,0.0,0.775168506630759,-0.2,0.0,0.725168506630759,-0.2,0.0,0.425168506630759,0.2,0.0,0.725168506630759,0.2,0.0,0.425168506630759,-0.3,0.0,0.9251685066307591,-0.5,0.0,0.9251685066307591,-0.7,0.0,0.9251685066307591,0.3,0.0,0.9251685066307591,0.5,0.0,0.9251685066307591,0.7,0.0,0.9251685066307591,0.0,0.0,1.025168506630759
0.0,0.0,0.6889221011379281,-0.2,0.0,0.638922101137928,-0.2,0.0,0.33892210113792803,0.2,0.0,0.638922101137928,0.2,0.0,0.33892210113792803,-0.3,0.0,0.8389221011379282,-0.5,0.0,0.8389221011379282,-0.7,0.0,0.8389221011379282,0.3,0.0,0.8389221011379282,0.5,0.0,0.8389221011379282,0.7,0.0,0.8389221011379282,0.0,0.0,0.9389221011379281
0.0,0.0,0.5944980516380893,-0.2,0.0,0.5444980516380895,-0.2,0.0,0.2444980516380894,0.2,0.0,0.5444980516380895,0.2,0.0,0.2444980516380894,-0.3,0.0,0.7444980516380895,-0.5,0.0,0.7444980516380895,-0.7,0.0,0.7444980516380895,0.3,0.0,0.7444980516380895,0.5,0.0,0.7444980516380895,0.7,0.0,0.7444980516380895,0.0,0.0,0.8444980516380893
0.0,0.0,0.49745462608274144,-0.2,0.0,0.4474546260827415,-0.2,0.0,0.14745462608274146,0.2,0.0,0.4474546260827415,0.2,0.0,0.14745462608274146,-0.3,0.0,0.6474546260827416,-0.5,0.0,0.6474546260827416,-0.7,0.0,0.6474546260827416,0.3,0.0,0.6474546260827416,0.5,0.0,0.6474546260827416,0.7,0.0,0.6474546260827416,0.0,0.0,0.7474546260827415
0.0,0.0,0.4035042818916308,-0.2,0.0,0.35350428189163086,-0.2,0.0,0.05350428189163081,0.2,0.0,0.35350428189163086,0.2,0.0,0.05350428189163081,-0.3,0.0,0.5535042818916309,-0.5,0.0,0.5535042818916309,-0.7,0.0,0.5535042818916309,0.3,0.0,0.5535042818916309,0.5,0.0,0.5535042818916309,0.7,0.0,0.5535042818916309,0.0,0.0,0.6535042818916308
0.0,0.0,0.31817740237193215,-0.2,0.0,0.2681774023719322,-0.2,0.0,-0.03182259762806783,0.2,0.0,0.2681774023719322,0.2,0.0,-0.03182259762806783,-0.3,0.0,0.4681774023719323,-0.5,0.0,0.4681774023719323,-0.7,0.0,0.4681774023719323,0.3,0.0,0.4681774023719323,0.5,0.0,0.4681774023719323,0.7,0.0,0.4681774023719323,0.0,0.0,0.5681774023719321
