timestamp,antenna_id,tag_id,phase,freq_channel
0.0,0,e2801160600002152d19_b03e,4.692123351778108,7
0.05063291139240506,0,e2801160600002152d19_b0de,2.98832015220804,9
0.10126582278481013,0,e2801160600002152d19_b0ce,2.313613472576982,24
0.1518987341772152,0,e2801160600002152d19_b0fe,0.8514732077653733,11
0.20253164556962025,0,e2801160600002152d19_b03e,1.1723129453123917,38
0.20253164556962025,0,e2801160600002152d19_b0ce,2.9580441152226555,36
0.20253164556962025,0,e2801160600002152d19_b0de,3.0539979237411146,13
0.20253164556962025,0,e2801160600002152d19_da3e,4.843353629706641,43
0.20253164556962025,0,e2801160600002152d19_b00e,1.2942223792740961,28
0.20253164556962025,0,e2801160600002152d19_b0fe,4.829024726600821,17
0.20253164556962025,0,e2801160600002152d19_da2e,2.2268547824240486,19
0.20253164556962025,0,e2801160600002152d19_da5e,3.8023700434599377,0
0.20253164556962025,0,e2801160600002152d19_da1e,5.352414182096311,17
0.20253164556962025,0,e2801160600002152d19_b07e,5.120357801736276,35
0.20253164556962025,0,e2801160600002152d19_da4e,5.650108768148222,31
0.20253164556962025,0,e2801160600002152d19_dace,4.528153439996089,41
0.25316455696202533,0,e2801160600002152d19_b03e,2.501011515586356,4
0.25316455696202533,0,e2801160600002152d19_b0ce,0.14882997671967502,1
0.25316455696202533,0,e2801160600002152d19_b0de,5.07630075031237,6
0.25316455696202533,0,e2801160600002152d19_da3e,1.6946656598084715,10
0.25316455696202533,0,e2801160600002152d19_b00e,1.8771548758117476,37
0.25316455696202533,0,e2801160600002152d19_b0fe,1.0420436387668488,24
0.25316455696202533,0,e2801160600002152d19_da2e,4.917893495110349,28
0.25316455696202533,0,e2801160600002152d19_da5e,5.687258135546635,21
0.25316455696202533,0,e2801160600002152d19_da1e,3.938624113272013,19
0.25316455696202533,0,e2801160600002152d19_b07e,1.7595801937980795,38
0.25316455696202533,0,e2801160600002152d19_da4e,5.432838420649702,0
0.25316455696202533,0,e2801160600002152d19_dace,0.7991605818837968,9
0.3037974683544304,0,e2801160600002152d19_b0ce,0.33660855870090955,5
0.35443037974683544,0,e2801160600002152d19_b03e,2.952603158333929,15
0.35443037974683544,0,e2801160600002152d19_b0ce,5.137062367894714,29
0.35443037974683544,0,e2801160600002152d19_b0de,2.4805832579242164,24
0.35443037974683544,0,e2801160600002152d19_da3e,1.527491364946151,28
0.35443037974683544,0,e2801160600002152d19_b00e,2.005840299968135,6
0.35443037974683544,0,e2801160600002152d19_b0fe,5.818385775820573,43
0.35443037974683544,0,e2801160600002152d19_da2e,5.470815012646966,12
0.35443037974683544,0,e2801160600002152d19_da5e,2.051725042012812,29
0.35443037974683544,0,e2801160600002152d19_da1e,2.71149199017313,13
0.35443037974683544,0,e2801160600002152d19_b07e,4.09333448400411,25
0.35443037974683544,0,e2801160600002152d19_da4e,0.6207756631312051,27
0.35443037974683544,0,e2801160600002152d19_dace,1.275131899351237,19
0.4050632911392405,0,e2801160600002152d19_b0de,4.251431608860152,34
0.45569620253164556,0,e2801160600002152d19_b0fe,3.5819471886315455,36
0.5063291139240507,0,e2801160600002152d19_b0fe,0.014883398289050831,21
